序号,告警ID,设备类型,告警名称,开始时间(北京),结束时间(北京),持续时长(分钟),持续时长(小时),损失(元),网关设备ID,是否节假日
26,4b6011a0-574c-4675-bb0f-7fecbaa973f3,pcs,紧急停机,2025-12-26 12:19:58,2025-12-26 12:27:49,7.85,0.13,11.56,5bbe3cae70a6441f95c7fc9e0c3076f5,否
27,8e9013dc-5a10-4f65-bedc-3c92281b8043,lc,LC控制通信丢失,2025-12-26 12:11:07,2025-12-26 12:18:56,7.82,0.13,11.52,5bbe3cae70a6441f95c7fc9e0c3076f5,否
28,98d1a017-4eb5-47db-96df-2baef69bdb52,lc,QF2（电池簇）反馈,2025-12-26 12:10:55,2025-12-26 12:14:53,3.97,0.07,5.84,5bbe3cae70a6441f95c7fc9e0c3076f5,否
29,d60c8d6c-eea1-47f1-8b9b-8eab938f4669,pcs,直流输入欠压,2025-12-26 12:10:56,2025-12-26 12:14:53,3.95,0.07,5.82,5bbe3cae70a6441f95c7fc9e0c3076f5,否
30,a1ecbe1d-5132-4fd8-a5a4-9dd45e5eac7b,pcs,交流母线欠压,2025-12-26 12:10:56,2025-12-26 12:14:53,3.95,0.07,5.82,5bbe3cae70a6441f95c7fc9e0c3076f5,否
31,c3e0d268-2723-428d-91d3-469390afed22,pcs,交流母线欠频,2025-12-26 12:10:56,2025-12-26 12:14:53,3.95,0.07,5.82,5bbe3cae70a6441f95c7fc9e0c3076f5,否
32,bf1657a9-3f80-4e27-b873-e49953971a37,lc,QF1（电网）反馈,2025-12-26 12:10:57,2025-12-26 12:14:53,3.93,0.07,5.79,5bbe3cae70a6441f95c7fc9e0c3076f5,否
33,f32174fd-ade2-4d1a-94a7-89e93af23d40,pcs,紧急停机,2025-12-26 12:10:58,2025-12-26 12:14:53,3.92,0.07,5.77,5bbe3cae70a6441f95c7fc9e0c3076f5,否
34,9fdae339-02be-4f35-a506-e33a201c8749,lc,LC控制通信丢失,2025-12-26 12:11:07,2025-12-26 12:14:55,3.80,0.06,5.60,5bbe3cae70a6441f95c7fc9e0c3076f5,否
35,8755a53b-63f9-4ce8-bb56-5514f85223fa,lc,LC控制通信丢失,2025-12-26 11:56:16,2025-12-26 12:00:04,3.80,0.06,5.60,5bbe3cae70a6441f95c7fc9e0c3076f5,否
36,1dd11c2d-5d23-4f65-bd17-5d7253bc29c1,lc,LC控制通信丢失,2025-12-26 11:56:16,2025-12-26 12:00:03,3.78,0.06,5.57,5bbe3cae70a6441f95c7fc9e0c3076f5,否
37,d950f4f0-74a0-4be0-b79a-d23cd358740f,pcs,直流输入欠压,2025-12-26 12:31:42,2025-12-26 12:34:19,2.62,0.04,3.85,5bbe3cae70a6441f95c7fc9e0c3076f5,否
38,9ced8bb2-2dba-48ae-9001-d9745beadebf,lc,QF2（电池簇）反馈,2025-12-26 12:31:42,2025-12-26 12:34:19,2.62,0.04,3.85,5bbe3cae70a6441f95c7fc9e0c3076f5,否
39,f1bf7840-62a6-416a-9829-02af14bcccd4,lc,QF1（电网）反馈,2025-12-26 12:31:43,2025-12-26 12:34:19,2.60,0.04,3.83,5bbe3cae70a6441f95c7fc9e0c3076f5,否
40,d2cca47c-7321-4ba3-9237-4c0fe0467cde,pcs,交流母线欠压,2025-12-26 12:31:43,2025-12-26 12:34:19,2.60,0.04,3.83,5bbe3cae70a6441f95c7fc9e0c3076f5,否
41,e848c81d-aaff-4c7b-b84c-a98a2f857b04,pcs,交流母线欠频,2025-12-26 12:31:43,2025-12-26 12:34:19,2.60,0.04,3.83,5bbe3cae70a6441f95c7fc9e0c3076f5,否
42,315b0705-7cd6-4171-a496-6c4bd46e2ad5,pcs,紧急停机,2025-12-26 12:31:44,2025-12-26 12:34:19,2.58,0.04,3.81,5bbe3cae70a6441f95c7fc9e0c3076f5,否
43,31bffc5d-541a-4037-8dcc-8ebc1b090c1e,lc,LC控制通信丢失,2025-12-26 12:31:54,2025-12-26 12:34:20,2.43,0.04,3.58,5bbe3cae70a6441f95c7fc9e0c3076f5,否
44,a1b11ba6-a172-49b4-b85c-80f48edb65f4,lc,LC控制通信丢失,2025-12-26 12:06:07,2025-12-26 12:08:28,2.35,0.04,3.46,5bbe3cae70a6441f95c7fc9e0c3076f5,否
45,23e0bc93-40cb-4990-a34a-f3926867ed86,pcs,DSP参数设置不匹配,2025-12-26 10:56:05,2025-12-26 10:56:37,0.53,0.01,3.41,5bbe3cae70a6441f95c7fc9e0c3076f5,否
46,dac62566-bd27-4ce5-a7c2-f81a17c9350d,lc,QF2（电池簇）反馈,2025-12-26 11:54:38,2025-12-26 11:56:44,2.10,0.04,3.09,5bbe3cae70a6441f95c7fc9e0c3076f5,否
47,7a8a9b24-5688-4896-804b-b9d7f2fe90d2,lc,QF1（电网）反馈,2025-12-26 11:54:39,2025-12-26 11:56:44,2.08,0.03,3.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
48,6fd1504c-c511-4d5a-bbbd-7170a5730fc0,pcs,直流输入欠压,2025-12-26 11:54:39,2025-12-26 11:56:44,2.08,0.03,3.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
49,b13e0b7e-7bb5-481e-b2a8-f7a9784c4640,pcs,交流母线欠压,2025-12-26 11:54:40,2025-12-26 11:56:44,2.07,0.03,3.04,5bbe3cae70a6441f95c7fc9e0c3076f5,否
50,8ad3d336-1f49-4b3d-9e01-c6adab1c9e73,pcs,交流母线欠频,2025-12-26 11:54:40,2025-12-26 11:56:44,2.07,0.03,3.04,5bbe3cae70a6441f95c7fc9e0c3076f5,否
51,bbb27b78-2484-480b-9568-480927c142ba,lc,LC控制通信丢失,2025-12-26 11:54:51,2025-12-26 11:56:47,1.93,0.03,2.85,5bbe3cae70a6441f95c7fc9e0c3076f5,否
52,ce6e0d2e-937a-4268-b313-7d591a9fdc4e,lc,QF2（电池簇）反馈,2025-12-26 12:05:54,2025-12-26 12:07:26,1.53,0.03,2.26,5bbe3cae70a6441f95c7fc9e0c3076f5,否
53,af3dbec9-9cf1-424b-918b-1dc121793c4e,pcs,交流母线欠压,2025-12-26 12:05:55,2025-12-26 12:07:26,1.52,0.03,2.23,5bbe3cae70a6441f95c7fc9e0c3076f5,否
54,7a8ec81d-b1df-437d-ac62-8fb73f4bdbbe,pcs,直流输入欠压,2025-12-26 12:05:55,2025-12-26 12:07:26,1.52,0.03,2.23,5bbe3cae70a6441f95c7fc9e0c3076f5,否
55,456bd68f-5062-4dd6-bf88-8b9f92f5982b,lc,QF1（电网）反馈,2025-12-26 12:05:56,2025-12-26 12:07:26,1.50,0.03,2.21,5bbe3cae70a6441f95c7fc9e0c3076f5,否
56,41d8bc6d-4178-4d88-a896-4b2e88b951f0,pcs,交流母线欠频,2025-12-26 12:05:56,2025-12-26 12:07:26,1.50,0.03,2.21,5bbe3cae70a6441f95c7fc9e0c3076f5,否
57,fc5b1656-f8ab-4a1d-b36c-c09bcb724e73,pcs,紧急停机,2025-12-26 12:05:57,2025-12-26 12:07:26,1.48,0.02,2.19,5bbe3cae70a6441f95c7fc9e0c3076f5,否
58,601fdd42-feb2-4240-bddc-c9c22a308e79,lc,LC控制通信丢失,2025-12-26 11:58:50,2025-12-26 12:00:06,1.27,0.02,1.87,5bbe3cae70a6441f95c7fc9e0c3076f5,否
59,1e9712ae-9733-49b4-8c65-dd414b93fe35,lc,LC控制通信丢失,2025-12-26 11:58:50,2025-12-26 12:00:05,1.25,0.02,1.84,5bbe3cae70a6441f95c7fc9e0c3076f5,否
60,400efb8c-39a7-4251-8765-8c8a8efed08f,lc,LC控制通信丢失,2025-12-26 10:01:03,2025-12-26 10:01:13,0.17,0.00,1.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
61,deb4aafb-f222-4a26-81ab-be620ee805b2,pcs,DSP参数设置不匹配,2025-12-26 12:34:25,2025-12-26 12:34:56,0.52,0.01,0.76,5bbe3cae70a6441f95c7fc9e0c3076f5,否
62,89fd38b3-ef5d-4325-9949-b3b47dccd75d,pcs,DSP参数设置不匹配,2025-12-26 12:27:54,2025-12-26 12:28:25,0.52,0.01,0.76,5bbe3cae70a6441f95c7fc9e0c3076f5,否
63,2fea3719-fdc5-43b4-ac13-c4fe72aa2b07,pcs,DSP参数设置不匹配,2025-12-26 12:14:58,2025-12-26 12:15:29,0.52,0.01,0.76,5bbe3cae70a6441f95c7fc9e0c3076f5,否
64,6f63cfcc-59e5-4249-9f05-ce5c68e709c7,pcs,DSP参数设置不匹配,2025-12-26 11:51:26,2025-12-26 11:51:57,0.52,0.01,0.76,5bbe3cae70a6441f95c7fc9e0c3076f5,否
65,d432d800-fec4-424c-9223-f04dc60e88d0,lc,LC控制通信丢失,2025-12-26 10:55:36,2025-12-26 10:55:43,0.12,0.00,0.75,5bbe3cae70a6441f95c7fc9e0c3076f5,否
66,d9fa3042-f199-4674-a3e4-abef58c8b2d9,lc,LC控制通信丢失,2025-12-26 12:27:22,2025-12-26 12:27:52,0.50,0.01,0.74,5bbe3cae70a6441f95c7fc9e0c3076f5,否
67,10c4cbac-36b5-44c6-b89e-ecc8091c1696,pcs,DSP参数设置不匹配,2025-12-26 12:00:25,2025-12-26 12:00:55,0.50,0.01,0.74,5bbe3cae70a6441f95c7fc9e0c3076f5,否
68,7c7482f4-7093-4ed2-942c-01b035e02be7,pcs,DSP参数设置不匹配,2025-12-26 11:56:49,2025-12-26 11:57:19,0.50,0.01,0.74,5bbe3cae70a6441f95c7fc9e0c3076f5,否
69,acad0309-9254-4d24-8f2d-2f41b8eac715,pcs,DSP参数设置不匹配,2025-12-26 11:29:01,2025-12-26 11:29:31,0.50,0.01,0.74,5bbe3cae70a6441f95c7fc9e0c3076f5,否
70,d0137009-f9da-4be8-8c06-834f60f62f54,lc,LC控制通信丢失,2025-12-26 12:27:22,2025-12-26 12:27:51,0.48,0.01,0.71,5bbe3cae70a6441f95c7fc9e0c3076f5,否
71,bb7c61e6-8092-40a3-9bd6-593851ec0810,pcs,DSP参数设置不匹配,2025-12-26 12:07:33,2025-12-26 12:08:02,0.48,0.01,0.71,5bbe3cae70a6441f95c7fc9e0c3076f5,否
72,90cdf580-0a36-4e6d-a961-14d02407f7a7,lc,LC控制通信丢失,2025-12-26 10:55:36,2025-12-26 10:55:42,0.10,0.00,0.64,5bbe3cae70a6441f95c7fc9e0c3076f5,否
73,9c076caa-a995-483f-865f-f2471292ca49,lc,QF2（电池簇）反馈,2025-12-26 11:08:00,2025-12-26 11:08:23,0.38,0.01,0.56,5bbe3cae70a6441f95c7fc9e0c3076f5,否
74,41f0b766-993b-4a99-a18e-d7ed4f0a6151,lc,QF1（电网）反馈,2025-12-26 11:08:01,2025-12-26 11:08:23,0.37,0.01,0.54,5bbe3cae70a6441f95c7fc9e0c3076f5,否
75,2aedd16d-a877-4cd4-8b2e-8ec7ea8e03a5,pcs,直流输入欠压,2025-12-26 11:08:00,2025-12-26 11:08:22,0.37,0.01,0.54,5bbe3cae70a6441f95c7fc9e0c3076f5,否
76,854dcdf2-6d65-4500-8589-5df01497208c,lc,QF2（电池簇）反馈,2025-12-26 11:58:38,2025-12-26 11:58:59,0.35,0.01,0.52,5bbe3cae70a6441f95c7fc9e0c3076f5,否
77,f7d1c996-dd03-479c-a734-781498a88a72,pcs,直流输入欠压,2025-12-26 11:58:38,2025-12-26 11:58:59,0.35,0.01,0.52,5bbe3cae70a6441f95c7fc9e0c3076f5,否
78,9c72e065-9af2-4054-a55b-9aa34593396e,pcs,交流母线欠压,2025-12-26 11:58:38,2025-12-26 11:58:59,0.35,0.01,0.52,5bbe3cae70a6441f95c7fc9e0c3076f5,否
79,f69d227b-8e1e-47a6-aad4-7cc5ac6e7843,pcs,交流母线欠压,2025-12-26 11:08:01,2025-12-26 11:08:22,0.35,0.01,0.52,5bbe3cae70a6441f95c7fc9e0c3076f5,否
80,c63fa362-9c3e-4c91-bc7a-01a78d1fd61f,pcs,交流母线欠频,2025-12-26 11:08:01,2025-12-26 11:08:22,0.35,0.01,0.52,5bbe3cae70a6441f95c7fc9e0c3076f5,否
81,f650393a-ff41-45a6-ac81-e792ccb1e471,lc,QF1（电网）反馈,2025-12-26 11:58:39,2025-12-26 11:58:59,0.33,0.01,0.49,5bbe3cae70a6441f95c7fc9e0c3076f5,否
82,78f0c936-5d93-456d-9e42-eec0067fc56b,pcs,交流母线欠频,2025-12-26 11:58:39,2025-12-26 11:58:59,0.33,0.01,0.49,5bbe3cae70a6441f95c7fc9e0c3076f5,否
83,5e522918-79ef-4caa-9db9-3b2e50a40a99,pcs,紧急停机,2025-12-26 11:58:40,2025-12-26 11:58:59,0.32,0.01,0.47,5bbe3cae70a6441f95c7fc9e0c3076f5,否
84,bd15ed54-1c31-4178-945f-d13f4b23c786,lc,QF2（电池簇）反馈,2025-12-26 12:42:26,2025-12-26 12:42:44,0.30,0.01,0.44,5bbe3cae70a6441f95c7fc9e0c3076f5,否
85,17bf0518-1ce0-40d6-bd2b-424b0c278d52,pcs,直流输入欠压,2025-12-26 12:42:26,2025-12-26 12:42:44,0.30,0.01,0.44,5bbe3cae70a6441f95c7fc9e0c3076f5,否
86,e65dce74-d868-44fe-9088-94e097c355a4,lc,LC控制通信丢失,2025-12-26 10:55:34,2025-12-26 10:55:38,0.07,0.00,0.43,5bbe3cae70a6441f95c7fc9e0c3076f5,否
87,682f22ab-a129-4d80-bdc5-e8b45321291f,pcs,紧急停机,2025-12-26 12:42:27,2025-12-26 12:42:44,0.28,0.00,0.42,5bbe3cae70a6441f95c7fc9e0c3076f5,否
88,45019047-2b92-41d3-ba8a-7691ac55e73e,pcs,交流母线欠压,2025-12-26 12:42:27,2025-12-26 12:42:44,0.28,0.00,0.42,5bbe3cae70a6441f95c7fc9e0c3076f5,否
89,89df6021-0304-4fe8-9395-054218ad0402,lc,QF1（电网）反馈,2025-12-26 12:42:27,2025-12-26 12:42:44,0.28,0.00,0.42,5bbe3cae70a6441f95c7fc9e0c3076f5,否
90,89d3b830-fc74-449a-a081-a477c5d4a985,pcs,交流母线欠频,2025-12-26 12:42:27,2025-12-26 12:42:44,0.28,0.00,0.42,5bbe3cae70a6441f95c7fc9e0c3076f5,否
91,a42a6461-f71d-4b53-9dc1-c058629f5e95,lc,LC控制通信丢失,2025-12-26 11:50:52,2025-12-26 11:51:07,0.25,0.00,0.37,5bbe3cae70a6441f95c7fc9e0c3076f5,否
92,b55b014b-7d30-494a-9e88-481dc79a941d,lc,LC控制通信丢失,2025-12-26 11:40:36,2025-12-26 11:40:46,0.17,0.00,0.25,5bbe3cae70a6441f95c7fc9e0c3076f5,否
93,83793083-88b7-46d8-a954-d8cec738f856,pcs,PCS通讯丢失,2025-12-26 12:34:20,2025-12-26 12:34:29,0.15,0.00,0.22,5bbe3cae70a6441f95c7fc9e0c3076f5,否
94,cc56b70f-f5b3-44dd-b636-34be0d0d6eb0,lc,LC控制通信丢失,2025-12-26 12:20:07,2025-12-26 12:20:16,0.15,0.00,0.22,5bbe3cae70a6441f95c7fc9e0c3076f5,否
95,267ee13a-2f87-4682-89f6-019f4bb6080c,lc,LC控制通信丢失,2025-12-26 11:54:51,2025-12-26 11:55:00,0.15,0.00,0.22,5bbe3cae70a6441f95c7fc9e0c3076f5,否
96,b6a454c3-e971-4e7f-9c12-d0e8765115a9,lc,LC控制通信丢失,2025-12-26 12:31:54,2025-12-26 12:32:02,0.13,0.00,0.20,5bbe3cae70a6441f95c7fc9e0c3076f5,否
97,f89c49f5-69bb-4713-8d3e-95da9189e46e,lc,LC控制通信丢失,2025-12-26 12:06:07,2025-12-26 12:06:14,0.12,0.00,0.17,5bbe3cae70a6441f95c7fc9e0c3076f5,否
98,51dd2a5a-5684-4b65-b91f-49ed76a31c17,lc,LC控制通信丢失,2025-12-26 12:33:52,2025-12-26 12:33:58,0.10,0.00,0.15,5bbe3cae70a6441f95c7fc9e0c3076f5,否
99,b08f26e5-931c-4781-b467-7036f1f9f751,lc,LC控制通信丢失,2025-12-26 12:06:57,2025-12-26 12:07:03,0.10,0.00,0.15,5bbe3cae70a6441f95c7fc9e0c3076f5,否
100,30eaf776-7639-4837-8392-a19bc1043f90,pcs,PCS通讯丢失,2025-12-26 11:51:22,2025-12-26 11:51:28,0.10,0.00,0.15,5bbe3cae70a6441f95c7fc9e0c3076f5,否
101,8f5e7022-dff7-4e7a-a68a-a1a6b23f647c,lc,LC控制通信丢失,2025-12-26 12:33:52,2025-12-26 12:33:57,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
102,afacc0c4-85a8-48d3-b0c5-09b9150ccabb,ems,高压电表数据 udp 广播接收超时异常,2025-12-26 12:27:52,2025-12-26 12:27:57,0.08,0.00,0.12,a9eb66ce67f747c88033a55bec8145ed,否
103,799eec90-02f8-440d-9c16-044353249723,pcs,PCS通讯丢失,2025-12-26 12:14:56,2025-12-26 12:15:01,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
104,f4718e91-53b2-451b-9e22-c7c20b85cb25,lc,LC控制通信丢失,2025-12-26 12:14:25,2025-12-26 12:14:30,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
105,e3407c54-85d6-4279-bdc2-a0c875962bc3,lc,LC控制通信丢失,2025-12-26 12:14:24,2025-12-26 12:14:29,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
106,85706ae3-6703-4f13-87ee-6d43b286ce04,lc,LC控制通信丢失,2025-12-26 12:06:57,2025-12-26 12:07:02,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
107,1fb20e47-61d6-4a80-9032-2ce1f2305359,pcs,PCS通讯丢失,2025-12-26 12:00:22,2025-12-26 12:00:27,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
108,38dc9c89-03fd-436b-9ca1-25cbea8cc2b4,ems,高压电表数据 udp 广播接收超时异常,2025-12-26 12:00:04,2025-12-26 12:00:09,0.08,0.00,0.12,a9eb66ce67f747c88033a55bec8145ed,否
109,dec64fea-317d-49ec-9c16-1cfb09dabaf8,lc,LC控制通信丢失,2025-12-26 11:50:52,2025-12-26 11:50:57,0.08,0.00,0.12,5bbe3cae70a6441f95c7fc9e0c3076f5,否
110,7c2a67b1-be1e-423d-862b-d9ce8567c808,ems,高压电表数据 udp 广播接收超时异常,2025-12-26 12:50:59,2025-12-26 12:51:03,0.07,0.00,0.10,a9eb66ce67f747c88033a55bec8145ed,否
111,26b78514-5302-45cf-a23a-0ae55e1c3fce,lc,LC控制通信丢失,2025-12-26 12:33:52,2025-12-26 12:33:56,0.07,0.00,0.10,5bbe3cae70a6441f95c7fc9e0c3076f5,否
112,5afe9066-7257-4166-beec-b0366f1d8548,pcs,PCS通讯丢失,2025-12-26 12:27:51,2025-12-26 12:27:55,0.07,0.00,0.10,5bbe3cae70a6441f95c7fc9e0c3076f5,否
113,f6f42a20-69ea-457b-a4f7-a73a9364c0f8,lc,LC控制通信丢失,2025-12-26 12:27:22,2025-12-26 12:27:26,0.07,0.00,0.10,5bbe3cae70a6441f95c7fc9e0c3076f5,否
114,081e93da-0d06-4110-bd74-938b457dfa68,lc,LC控制通信丢失,2025-12-26 12:06:57,2025-12-26 12:07:01,0.07,0.00,0.10,5bbe3cae70a6441f95c7fc9e0c3076f5,否
115,60b3c677-8569-48d7-b90f-1020c298c66a,lc,LC控制通信丢失,2025-12-26 11:50:52,2025-12-26 11:50:56,0.07,0.00,0.10,5bbe3cae70a6441f95c7fc9e0c3076f5,否
116,5428d9c4-6b4a-4c6a-b9f1-1f81162ef503,pcs,PCS通讯丢失,2025-12-26 12:07:30,2025-12-26 12:07:33,0.05,0.00,0.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
117,e62b26cd-b8b0-4a4e-82b3-bebe162f7eaf,pcs,PCS通讯丢失,2025-12-26 11:56:48,2025-12-26 11:56:51,0.05,0.00,0.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
118,62b22c02-5cb0-4653-973b-41addeeb31f9,lc,LC控制通信丢失,2025-12-26 11:56:16,2025-12-26 11:56:19,0.05,0.00,0.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
119,75578f10-9db9-4c80-9473-a2494fe5de25,pcs,PCS通讯丢失,2025-12-26 11:28:59,2025-12-26 11:29:02,0.05,0.00,0.07,5bbe3cae70a6441f95c7fc9e0c3076f5,否
120,87656828-8b95-4bcd-ab18-d8b8049e596c,ems,高压电表数据 udp 广播接收超时异常,2025-12-26 09:34:30,2025-12-26 09:34:35,0.08,0.00,0.00,a9eb66ce67f747c88033a55bec8145ed,否
121,90138b04-6675-4a4b-90c6-73ee4f6aaa7d,pcs,DSP参数设置不匹配,2025-12-26 09:33:42,2025-12-26 09:34:13,0.52,0.01,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
122,5d909da9-d2b8-445a-a9f5-a0d1cc735d9a,pcs,PCS通讯丢失,2025-12-26 09:33:40,2025-12-26 09:33:45,0.08,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
123,383bf868-351b-44ea-b1f4-2bf756204872,lc,LC控制通信丢失,2025-12-26 09:33:11,2025-12-26 09:33:15,0.07,0.00,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
124,f8583b6c-f3f6-4ad2-ada0-7847cdc94fd3,lc,LC控制通信丢失,2025-12-26 09:33:08,2025-12-26 09:34:31,1.38,0.02,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
125,20bf8cc7-7e59-42d1-910e-ca7ebfbc42c1,lc,LC控制通信丢失,2025-12-26 09:33:08,2025-12-26 09:34:32,1.40,0.02,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
126,4609ff4e-8c80-4b2f-a114-ec04f1758ba3,lc,LC控制通信丢失,2025-12-26 09:30:51,2025-12-26 09:33:40,2.82,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
127,03163fb9-b22e-4269-a1a1-30aac7822aac,pcs,交流母线欠压,2025-12-26 09:30:41,2025-12-26 09:33:38,2.95,0.05,0.00,5bbe3cae70a6441f95c7fc9e0c3076f5,否
